file,sha256
telemetry_raw/USA_04_NWS_ACTIVE_ALERTS_NATIONAL.json,df25150406786e52ba815f26a449a5248803b5e256da99ca361c7060a5ed93d9
telemetry_raw/USA_05_NWS_FLORIDA_ALERTS.json,421e7d99f6402ddb17b05e64c53734d477b483a0110122576689a70bc93dfc67
telemetry_raw/USA_06_NOAA_SPC_CONVECTIVE_OUTLOOK.geojson,b2eb7c9e56fc692df60fff39ae98fbc3e8a05ce9024c0d50d99f263b2fb98671
telemetry_raw/USA_07_NHC_CURRENT_STORMS.json,ac96744a900fb4acf34e41deb64b1e4be8d7d7ea7da4a94e2aaf21f6e1875323
telemetry_raw/USA_08_SWPC_PLANETARY_K_INDEX.json,3831f44731c740d495a3730f211707b4e980366b54d98d15a14457f86bcc9e0b
telemetry_raw/USA_09_GOES_XRAY_FLUX.json,5504e9c6879b64b2c9073c23adb703dfb95f3f1576a790d8fecaabab5f2981da
telemetry_raw/USA_10_GOES_PROTON_FLUX.json,f2eb07467ecc14e4ef3a64ea4a86c6579014aebc3e0b153c38c6dfd7ae461263
telemetry_raw/USA_11_NDBC_LATEST_OBSERVATIONS.txt,231b28b7e2235c8c82af2641e03d04d9a1f3c50c9c603b7c02f4b1fba23de577
telemetry_raw/USA_12_NOAA_COOPS_WATER_LEVEL_MAYPORT.json,24effb9aa22b9fd654a68758d95a1d9e22694a9ba72e8b778785eaf741f79827
telemetry_raw/USA_13_USGS_EARTHQUAKES_ALL_DAY.geojson,1c6f55f82707e41a9b4686a8735a5673d24a33032f225f15c18ad805feeb0dbf
telemetry_raw/USA_14_AVIATION_METAR_MAJOR_US.json,7f208106b0ff9ed6c2d39a1861aab82f9970d704cb00c3e82b59562dc5de3e1c
telemetry_raw/USA_15_RIPE_BGP_GOOGLE_DNS.json,fc00e8e848814af804576f2e27ce6720e441f6d435491c9e7916505307e395cf
