file,sha256
data/phase2/poisoned/volume_air_traffic_adsb.jsonl,7cca04197b5c012a0ab671819970b61164342c2391ecd4fd874d3b0cfb156b30
data/phase2/poisoned/volume_bgp_route_integrity.jsonl,8c667092e2124a8c7d924a0325b487dc1a2cd3213a3b8f1984c9f1ab1c4eede7
data/phase2/poisoned/volume_cyber_exploited_vuln.jsonl,90753e4eef9223a59d9ae2a370687b164e710222ae8fea3dda3b3d3f5ec52005
data/phase2/poisoned/volume_epss_exploit_probability.jsonl,e7de2d31a84fd339fa3bb40368ea463e078712ceae38f475d3dbc44a509841e3
data/phase2/poisoned/volume_ocean_coastal.jsonl,84416a9450665c7477332414a820c5884badd0e62ec0f459b1075043fb649c41
data/phase2/poisoned/volume_rpki_route_validation.jsonl,4d13355c4bc0e73c24f9118840381577d34d32e7fa399c80ed645e464dbffdbb
data/phase2/poisoned/volume_seismic.jsonl,da0c8e8bad87210486aa2d72007319f222f6d9310af2421098533a57a8d298b5
data/phase2/poisoned/volume_software_supply_chain.jsonl,58c15704b4adfc31d0cc4f0559f0d834ee2193d4f6ad88728f8d8cbaa534232b
data/phase2/poisoned/volume_space_weather.jsonl,9d5a49d191622ee2f31f7a37f815177809bd9887b3f6f065d2a8a65200fdd645
data/phase3/3A_kill.result,cb674a6e33fd12b6e3149084181988ee51d8db65c7f70209ce33ac7a1776c999
data/phase3/3B_recovery.result,2d45f1ba7371f575941b68454c3918478f96bc91eb80bc96549ffeb86161b541
data/phase3/3_kill_timestamp.txt,f8b185282114af0ceb0ab4b6fe1a5e05c47cf551adf5e3461be165d36f1557f9
data/phase3/3_killed_run.out,aeb548a4931f6c9e2e2d4a87072d4ac5cc8b22cca5af40387528742dcb9858d2
data/phase3/3_prior_evidence_hashes.txt,bef17c6631f25b2cd68cccab6c7a509076ce2f004394d46425ffb15baddd2fd4
data/phase3/3_recovery_run.out,e6c0e527e917d8cbaa8f63a9b583ed3e7dd3ee6e08b43636b25fe255df74c5c4
data/phase3/PHASE3_REPORT.txt,3d9e6d03d17282a95361b22a451187ed4de8b5fd79d85acb4bdcf7f59bb2e6b6
data/phase3/phase3.log,71d5c62305ea9a1d76a8e81c2400db308f6128b86b3c36c7b16bb8578bcd1493
data/phase3/phase3.verdict,076d7e3a645ec57adaee6391fa481ec37e044c1b4d2fdd7710b3f0734d27c86e
data/phase4/PHASE4_REPORT.txt,4297d4c253a5dae5fef2a07c53a30e5bd1fb20789a20e834c8c89f8d38c77403
data/phase4/phase4.log,76623a6479ae59d0c48be5fcdbf7ba16ce579f03a7c2734d89529a888dbffdc6
data/phase4/phase4.verdict.json,357b4d482f68002a150b10bc8bfd4a3d8b1d365f01036dd34dee8f94552c799c
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/README_PoC.md,df93bd1de13117ebb569983dc7819e581615d9971e57db1b63b0e7e274e0b8dd
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/README.md,4dd23e9db2ad7412c1cef7df4296060270be9fa3d892e50d1ec3a0bbbddbb0b9
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/aerospace/README.md,459edb5cefbd9b74d9674607f11259d341bc8c410fdf4f2a5d8c95900715e7c2
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/aerospace/adapter.py,06a211cfc41caaa57420c0f8fabacc86d86efdd68a25b77562a791bc215d3366
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/air_traffic_adsb/README.md,89367372966c986ea195a1d74f058202f6c9bd57d88945481d3ebc31a9ebee0b
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/air_traffic_adsb/adapter.py,7ba038becd5d090b26c29175481d6a3d03ccf8e1b172f8a9fd0e391f024d1db6
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/air_traffic_adsb/adapter_single.py,7d813f8b48a7e140c62541aac1a9b06595b2357833f90f79f360e513a123bffb
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/bgp_route_integrity/adapter.py,641f3486aac4e1647a45d1dcf91f492f85ad1e049b06faeeb9ed3dac21424632
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/botnet_c2_ip/adapter.py,143c7c8e24e0e6fb69deab43e6e9eec6ac705e2e88c7a8359c6fb947618f235d
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/cyber_exploited_vuln/README.md,23c79a20935c7789240e3211aa04cf5c37923c4809eed55e9dc0968dd04260c4
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/cyber_exploited_vuln/adapter.py,6f13adab03707cf107f1033a6b15fb437e7e28ef9259941225f8f78ea7e17b96
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/energy_grid_stress/adapter.py,fcfd68faa7a70b321e55b0670cf99ee9692772f3b29feb9d943050c2cda854e3
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/eonet_environmental/adapter.py,f3e37eab35521060055a683885620688aceb934efdaf3b14bfdddd2e61b5fa56
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/epss_exploit_probability/adapter.py,13778ea18dc91cf1844c0fd0bdd177a585aaa3e9f92390df0144be3f6daa7f53
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/gdacs_disaster/adapter.py,49de36b2d329afb71fef9f8983cb490d47af29f6164317e771e32cecfe557c9e
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/malicious_domain_osint/adapter.py,2e5b533196026d5262d6474cf380c18b82558077c59ab73c90f34935004e3380
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/nhc_hurricane/adapter.py,1be7b7c3f27c1649ef263dd2b9987dbf4235aa77bb121452ce1df86dcc1cf46d
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/nws_alerts/adapter.py,e06195101a99a41b5e76ab83f0ba2e2f03b6fdc50de64fa3e5b04192550402de
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/ocean_coastal/adapter.py,2ef3bd581cf1506bc7f166f7e8f774c52693da5e7c57a8a2feafffb2d69f4b2e
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/public_health_pressure/adapter.py,e698efe3000164b752a20977572e4ea08a9a4532cc6736f31223f52bf08ec8f7
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/rpki_route_validation/adapter.py,c7a2fb2f1a16ae722c66fa5d26f4841335a01f44ab1dd49ecb456ee646c1018c
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/seismic/README.md,a9e524c023e79b1a7b3face9ad47d63b2f7c6159b8ead20dde9c3da770e220b5
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/seismic/adapter.py,52d8e742965fb8fd5b6fb3b3541dbc05f01de141f11900a757b5b663707bcf72
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/software_supply_chain/adapter.py,60040159bbf26c7f04a11f60b40b89444bb5ea4dd2e7172dbdfdf49114325365
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/space_weather/README.md,c77cf9b6dfd443465da6a772bff5cbed2104a6694e716b70f7823a75aad5fb16
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/space_weather/adapter.py,7008ce5ec9a226825388782a4e2311a91dbfc3698c6c1da3d165834b3ca52887
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/adapters/urlhaus_threat/adapter.py,e846be70a016aa9da5d1deb4601b36e2b39a6f07eb4f2221e6c47048f1cf87fc
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/bin/triada_demo,8355274a4ad3f397ac9402858c5ffcbbd27a548c11c7aa80005a03b2edc3921b
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/aerospace/decision_sealed.txt,d8ac1280bcf3064d0865dd58ab6825914c1c01c5e30119600bcb14200aa09c74
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/aerospace/event.jsonl,7f3de9716c5b60dd300829e0011506d328349cc46a9b490a1a1545b9ecd779a7
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/air_traffic_adsb/decision_sealed.txt,5813f9e8bb77219c19f8eed67035462e25b54149662edc600b6a841d6ee9f58b
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/air_traffic_adsb/event.jsonl,75dd28b3c204db1ecdabf1da38447eae5cac26a073fa6861cbf90850e4e445c1
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/bgp_route_integrity/decision_sealed.txt,42c423c5582ce4b660f6bc393593bbd6a7d8df737527aa9b2d3982cb7e98aeed
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/bgp_route_integrity/event.jsonl,0452cb2a264557d8e46db0977d3cecae9202f5fcc5ba970db8c31b486a4062f4
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/botnet_c2_ip/decision_sealed.txt,749fae4c3323b899902e92a96839ed20f477f7de2fbca52aa18c8d15ee624a47
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/botnet_c2_ip/event.jsonl,009e641ca81df6d45733a215c3fb6f07fb6fade75a724808562bb355c611049a
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/cyber_exploited_vuln/decision_sealed.txt,584b3dc81f10ed77c8215794fe16b15709ab55beb8aded5deb3220ff7c0702a0
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/cyber_exploited_vuln/event.jsonl,a6eefbb2a2078e3265798e0bdeb45e72f3cea255ff2b2b0e12276b92ff7d3b08
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/energy_grid_stress/decision_sealed.txt,c0d006321a971dff7c24975a63933fe1ef46d8492378af40a670387e6144bc10
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/energy_grid_stress/event.jsonl,fa631307bae310352d070a0fc57826146aff67001abee1365f0f67461ed0b75d
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/eonet_environmental/decision_sealed.txt,26fd9833b2e5cd79898d61e8fb76f55de8dfba84ed53074551103b6064d5baa1
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/eonet_environmental/event.jsonl,8f4ac2a16ffe97870a7077f4c88b43e2e125bf480e9fd21063a3397faf9849e2
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/epss_exploit_probability/decision_sealed.txt,29271f0dab4613cefe3aef3aeca1d5d72e8f7ed44cb7d6f033822818bd921289
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/epss_exploit_probability/event.jsonl,cb868e45d0ae0bf9914c64494fe3b5cfb8969302fe95119ce14b95e6b89b8068
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/gdacs_disaster/decision_sealed.txt,3604ecda6c0691fd4603600534a1f456fd73964c3043afd3b61b74d543a0b5d1
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/gdacs_disaster/event.jsonl,377add7b8e303c16681dbdd0a5dcbd667a37a308c5a765eff8efd7df3f8a1053
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/malicious_domain_osint/decision_sealed.txt,da2ce067b2a867239f1816dedd0044cc9ef8993182d91db54c6ea70d59a26a88
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/malicious_domain_osint/event.jsonl,6c891940819ec08b70af873da81c917761f8cd57a2abbdefa72d99ff2a697505
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/nhc_hurricane/decision_sealed.txt,ec34cfc14cdecd01151591b75a1e9f7763ff6d58a80b229ade6aa683162cfe52
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/nhc_hurricane/event.jsonl,e28139a6e8d3e406ce6123dc937b567d845bbb30fed887caadc77d39f9ab1069
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/nws_alerts/decision_sealed.txt,9d0cfb0eaec4525f4143de550a1d151fc19285ed33a2e3f2ee74f826953b8816
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/nws_alerts/event.jsonl,9d87a7a0309f3fc9a789a4e60c154bc2c7ef4aef862cccad6ab3134bbfef36d4
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/ocean_coastal/decision_sealed.txt,cd095c9165a9d98f548e39a8f739553b0b1d57bf44d5c5b2bec22dc907e370e7
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/ocean_coastal/event.jsonl,a4d6e8d79d063f123fd14ff38a69418f7ad1b88fbea2326cf45da5b0cfb410a2
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/public_health_pressure/decision_sealed.txt,cb83fa3c0b996b491ea214cca9f6ef67844305be35e66905e1a327d262cd799d
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/public_health_pressure/event.jsonl,4f70d5c82ad7fd8f17d03411d67dd73540698f18ce8567e701a93aea4f6969d8
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/rpki_route_validation/decision_sealed.txt,eb020a45f0831ae45ee66b7d7abc1dc57009b9226b2224c81c50b3c14d40a592
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/rpki_route_validation/event.jsonl,3f7448164dfedb5df257f8ddc2b5ee94af64a413d9f574ba08ea66e385143df2
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/seismic/decision_sealed.txt,eefacd51896ea999f6ce80399972dc14bf446b8add73906f7c677b3d4b0e2178
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/seismic/event.jsonl,60ea068041e89a80b355c9aa8626033d1ab9ec89bd702f3a33830e9353c44cee
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/software_supply_chain/decision_sealed.txt,30de3ac7437a48fc48442e514d764dddcfae6ac7ce78d02b84a99cc42e08fff0
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/software_supply_chain/event.jsonl,6b86fb87efb72c4ed27e56702fd0f4261484e216d0f9433eb3948b0be05bcdd5
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/space_weather/decision_sealed.txt,090074a795f043c5e3a1fc65fb5d3ec155040953c8be02692dc386c1e34e6cb7
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/space_weather/event.jsonl,02951e87f644880648a1f4733f316f1772788b5be9e05d3b1642e4624cdf1e7b
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/urlhaus_threat/decision_sealed.txt,813b127a1ab6f0315bd323dcefcf231443ce950c23c93bf759ef0eb361aab1d7
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/domains/urlhaus_threat/event.jsonl,cd4ba01e19b7a5b636f10b00193d2b5f6c28ed583d65429613bdca7756f5d2b5
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/metrics.json,82792240cd4c3f97aee67d4be3bdb26496e97c945bff2da4668e47a9c336c32e
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/public_files_sha256.csv,8e9704d8b59c62dec17deaacd6aa47304cf6e204c9326b2085f84ddabcc25187
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/public_merkle_root.txt,ba932947c3f22a4acf135455a0d4c09ca7a9c6e2315994579e43f66429b9b2bd
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/run.json,ce89b1c6e2660ef9685c266d168444af5a19ad07baca1994077580231f939379
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/run_files_sha256.csv,4a70a9e1c834fdbaa3b96a17f40c9056432f1a9a3c035af726c96605eeddcf61
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/run_full_report.txt,372e1b256e8807f69f04a3b38f20319386391a236c57cf0ac19b4d7af305012c
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/run_header.txt,1495fa0c632cee3943f1e01e9dc22cb0fce32e9d8f2b91e771b297e105a7e980
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/run_merkle_root.txt,32813fc85945b5c63e6643ea1c4dbebaa7b3e827e9d6b443d91ac07b744e3620
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/summary.txt,03d26d5c562f7657cf16b171caa5284eeb3798cef4e687f0c1e2370067146baf
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/external_audit_public/validate_external_package.py,312a0b3149a7da022b3a5082f6fb6366ba6d0cf35d438fb874a5cb3b8463a37c
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/TELEMETRY_INDEX.md,c724a8c85487a4978a8e335e78e1587c4c0aa79d18a2d149f3129711a2931408
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/aerospace/TELEMETRY.md,77866df189f44f2516016cbdd00c44046d9eebc8816a7ecdc7eb12a060ab1ca7
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/aerospace/event.jsonl,7f3de9716c5b60dd300829e0011506d328349cc46a9b490a1a1545b9ecd779a7
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/aerospace/signals.json,6e616efd7ee8c64473c6abad89f36a70704c2624a0c7d44e8ed6ca66a15337a5
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/air_traffic_adsb/TELEMETRY.md,94c95ff2fada3e44b049281aef9c7741f86857f1f01df9a2fc88f34b10f0c2c1
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/air_traffic_adsb/event.jsonl,75dd28b3c204db1ecdabf1da38447eae5cac26a073fa6861cbf90850e4e445c1
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/air_traffic_adsb/signals.json,75dd28b3c204db1ecdabf1da38447eae5cac26a073fa6861cbf90850e4e445c1
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/bgp_route_integrity/TELEMETRY.md,d066b876b849b2779290be9d32cd7285b74e060e421dce31708ccdaed513be36
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/bgp_route_integrity/event.jsonl,0452cb2a264557d8e46db0977d3cecae9202f5fcc5ba970db8c31b486a4062f4
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/bgp_route_integrity/signals.json,0452cb2a264557d8e46db0977d3cecae9202f5fcc5ba970db8c31b486a4062f4
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/botnet_c2_ip/TELEMETRY.md,4530a08b0e1b555eb9d5a932db9b4ca69470fb4aa929c8b5e2654e75389c080f
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/botnet_c2_ip/event.jsonl,009e641ca81df6d45733a215c3fb6f07fb6fade75a724808562bb355c611049a
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/botnet_c2_ip/signals.json,4ecb90ca3bf28c678951c2c66aecc8b27b8ebda541378b45a8cd050903eaac79
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/cyber_exploited_vuln/TELEMETRY.md,a29260267121327779c1f02887c02459f566ae166332ba4ff6e0fbc4eb2f8589
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/cyber_exploited_vuln/event.jsonl,a6eefbb2a2078e3265798e0bdeb45e72f3cea255ff2b2b0e12276b92ff7d3b08
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/cyber_exploited_vuln/signals.json,2b92c1e1396126b942473bb9d4a132116ffdbb9a0e3455e15d3a6c3afbfbb9e1
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/energy_grid_stress/TELEMETRY.md,f85423f5e81e6efeb0f50de76f452f6cfc2539e2d026f149591664099340da4d
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/energy_grid_stress/event.jsonl,fa631307bae310352d070a0fc57826146aff67001abee1365f0f67461ed0b75d
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/energy_grid_stress/signals.json,fa631307bae310352d070a0fc57826146aff67001abee1365f0f67461ed0b75d
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/eonet_environmental/TELEMETRY.md,2b6c39484bcfccfd522d8b36ffa79e75bfb250670abebd460c4060992b5aab9e
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/eonet_environmental/event.jsonl,8f4ac2a16ffe97870a7077f4c88b43e2e125bf480e9fd21063a3397faf9849e2
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/eonet_environmental/signals.json,b9b485dda8a8f60c368877cdb1bc148cbffbb975b77d4eb39eacf94be8c059e9
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/epss_exploit_probability/TELEMETRY.md,57d8605f844fbf36af093fa04129f76dadda504e85de600074fb7de733d55a04
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/epss_exploit_probability/event.jsonl,cb868e45d0ae0bf9914c64494fe3b5cfb8969302fe95119ce14b95e6b89b8068
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/epss_exploit_probability/signals.json,9ce9c53194abcc1a1b97c170bb3ef2d186ed2b9fa9154ae7701c52893c0a1847
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/gdacs_disaster/TELEMETRY.md,a9a55692b32711d7cdb987d710223408325b0c7ab203a3d370cb6821ea38df29
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/gdacs_disaster/event.jsonl,377add7b8e303c16681dbdd0a5dcbd667a37a308c5a765eff8efd7df3f8a1053
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/gdacs_disaster/signals.json,c664984a642e5758bc69aec463e6fdbf891efcac8a60345bc9f5bc63c22779a4
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/malicious_domain_osint/TELEMETRY.md,3504ff34210e40521b6ec8469d5349c5d6ab1f76ca08168ae233d178b9f3d2b9
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/malicious_domain_osint/event.jsonl,6c891940819ec08b70af873da81c917761f8cd57a2abbdefa72d99ff2a697505
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/malicious_domain_osint/signals.json,f5e14368a092eadce07eef66de604c2dcbf955bd2d46d3930e4764835eb6db32
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/nhc_hurricane/TELEMETRY.md,a9acf6bb09eabe9d79df1f9ad007fe0cac26afd41586f11c8606ffa58bb7e515
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/nhc_hurricane/event.jsonl,e28139a6e8d3e406ce6123dc937b567d845bbb30fed887caadc77d39f9ab1069
data/phase4/tampered_copy/AUDIT_PUBLICO_PoC/telemetry/nhc_hurricane/signals.json,cb4fdef6bd0b130ecc371ed66ae4e59a3a6de9584091c09056d8d6911f4e9086
